l_ukrainian:
 league_events.1.t:0 "Створити Ауґсбурзьку лігу"
 flavor_eng.EVTOPTA9145:0 "Ми повинні заснувати її!"
 flavor_eng.EVTNAME9150:0 "Вільям Пітт Молодший"
 flavor_eng.EVTDESC9150:0 "Вільям Пітт був другим сином Вільяма Пітта, першого графа Четема. У грудні 1783 Джордж III скористався можливістю, щоб відправити коаліцію у відставку і запропонував 24-річному Пітту сформувати уряд. Коли Парламент знову зібрався у січні 1784, уряд одразу ж висловив вотум недовіри новому уряду, вигравши голосування у 39 голосів, але Пітт відмовився піти, і поступово коаліція почала розвалюватися. 8 березня більшість проти нього складала один голос, і парламент було розпущено. У 1788 він уклав троїстий союз між Прусією, Англією і Голландією, таким чином Англія у майбутніх війнах залишалася не одна, як це було під час Американської революції. У 1790 він сильно підняв престиж Англії, ставши посередником у переговорах Австрії і Туреччини. У 1784 він прийняв білль про управління Індією, створивши правління, що регулює індійські справи і Східно-Індійську компанію. Нарешті в 1791 був прийнятий Конституційний акт про Канаду, згідно з яким Лондон брав на себе відповідальність за уряди Верхньої і Нижньої Канади, але в обох створювалися власні законодавчі асамблеї."
 flavor_eng.EVTOPTA9150:0 "Прекрасний міністр!"
 flavor_eng.EVTNAME9193:0 "Договір Метуена"
 flavor_eng.EVTDESC9193:0 "Джон Метуен народився в 1650 році. Будучи дипломатом, він став відомий після укладеного ним договору з Португалією в 1703 році. Основною метою договору було скасування мит на ввезення англійської вовни і тканин у Португалію, а також португальського портвейну в Англію. У результаті Португалія стала залежна від Англії, як у політичному, так і в економічному плані. Скасовано договір буво лише в 1836 році. Помер Джон Метуэн в 1706 році незабаром після свого досягнення."
 flavor_eng.EVTOPTA9193:0 "Продовжити угоду"
 flavor_eng.EVTOPTB9193:0 "Денонсувати угоду"
 flavor_eng.EVTNAME9182:0 "Порохова змова"
 flavor_eng.EVTDESC9182:0 "Згадуй, згадуй, \nП'яте листопада, \nПорохова змова і зрада. \nЯ не бачу жодної причини, \nЧому порохова змова? \nНапевно забув. \n\nЗмова, метою якої було підірвати короля і будівлю парламенту була розкритита! Змовники на чолі з Гаєм Фоксом і Робертом Кейтсбі сховали дві з половиною тонни пороху під будівлею парламенту і хотіли підірвати їх під час чергової сесії парламенту, на якій повинен був бути присутній король. Вони хотіли захопити владу в країні і реставрувати в Англії католицизм. Змовників-то точно стратять, але як бути з іншими католиками?"
 flavor_eng.EVTOPTA9182:0 "Покарати всіх католиків!"
 flavor_eng.EVTOPTB9182:0 "Карайте тільки змовників"
 flavor_eng.EVTNAME9250:0 "Відсутність спадкоємця"
 flavor_eng.EVTDESC9250:0 "Відсутність спадкоємця в країні викликала чутки, що [Root.Monarch.GetName] безплідний. Це дуже тривожні вісті, адже деякі дворяни тільки й чекають, щоб висунути претензії на трон після того, як помре наш монарх [Root.Monarch.GetName]."
 flavor_eng.EVTOPTA9250:0 "Це дійсно занепокює"
 flavor_eng.EVTNAME9251:0 "Чутки розвіяні"
 flavor_eng.EVTDESC9251:0 "З народженням спадкоємця, [Root.Monarch.GetName] остаточно розвіяв чутки про своє безпліддя."
 flavor_eng.EVTOPTA9251:0 "Я довів їхню неправоту"
 war_of_the_roses.1.t:0 "Війна троянд"
 war_of_the_roses.1.d:0 "[Root.Monarch.GetName] раптово помер[Root.Monarch.GetMEndLA]! Поки нація сумує, дві гілки старої династії Плантагенетів – Ланкастери і Йорки – стверджують, що саме вони законні спадкоємці англійського престолу. Дрібні сутички між їхніми прихильниками вже відбуваються в ряді провінцій. Геральдичні символи червона і біла троянди вже стали синонімом конфлікту, який називають Війною троянд."
 war_of_the_roses.1.a:0 "Підтримати дім Ланкастерів."
 war_of_the_roses.1.b:0 "Підтримати дім Йорків."
 war_of_the_roses.2.t:0 "Підтримка династії $DYNASTY$"
 war_of_the_roses.2.d:0 "Підтримка династії $DYNASTY$ зростає серед населення, як серед селян, так і серед дворян, які збираються під наш прапор!"
 war_of_the_roses.2.a:0 "Це можна тільки вітати."
 war_of_the_roses.3.t:1 "Провінція [disloyal_province.GetName] підтримує претендента від Ланкастерів!"
 war_of_the_roses.3.d:1 "Дворянство провінції [disloyal_province.GetName] довгий час було розділено Війною троянд, але тепер фракція, що підтримує за дім Ланкастерів, здобула перемогу і відкрито заявляє про свою підтримку повстанців."
 war_of_the_roses.3.a:0 "Погані новини."
 war_of_the_roses.4.t:1 "Провінція [disloyal_province.GetName] підтримує претендента претендента від Йорків!"
 war_of_the_roses.4.d:1 "Дворянство провінції [disloyal_province.GetName] довгий час було розділено Війною троянд, але тепер фракція, що підтримує дім Йорків, здобула перемогу й відкрито заявляє про свою підтримку повстанців."
 war_of_the_roses.4.a:0 "Погані новини."
 war_of_the_roses.5.t:0 "Незадоволена знать"
 war_of_the_roses.5.d:0 "Дворяни в провінції [Root.GetName] досі підтримували нас у Війні троянд, очікуючи щедрої винагороди. Тепер же вони сумніваються у своєму виборі і чекають, коли ми визнаємо їх заслуги."
 war_of_the_roses.5.a:0 "Подарунки доведуть нашу вдячність."
 war_of_the_roses.5.b:0 "Це їхній обов'язок."
 war_of_the_roses.6.t:0 "Схоплені лідери бунтівників"
 war_of_the_roses.6.d:1 "У битві при місті [Root.GetCapitalName] наші війська захопили декількох лідерів повстання. Що ми з ними зробимо?"
 war_of_the_roses.6.a:0 "Помилувати їх"
 war_of_the_roses.6.b:0 "Стратити їх"
 war_of_the_roses.7.t:0 "Дезертирство в армії"
 war_of_the_roses.7.d:0 "Люди втомлюються від війни. Чума і голод підкошують їхнє прагнення до перемоги. Це торкнулося не тільки звичайних жителів, але й армії, тому різко зросло число дезертирів."
 war_of_the_roses.7.a:0 "Ми нічого не можемо зробити"
 war_of_the_roses.7.b:0 "Закуповуйте продукти за кордоном"
 war_of_the_roses.7.c:0 "Відберіть їжу в місцевих селян"
 war_of_the_roses.8.t:0 "Легітимність під питанням"
 war_of_the_roses.8.d:0 "Тепер навіть наші власні офіцери і солдати сумніваються в законності нашої влади."
 war_of_the_roses.8.a:0 "Купити їхню підтримку"
 war_of_the_roses.8.b:0 "Як вони сміють мені не довіряти?"
 war_of_the_roses.9.t:0 "Чутки про велике повстання на континенті"
 war_of_the_roses.9.d:1 "Багато з тих, хто був змушений покинути країну під час Війни троянд, шукали притулку на континенті. Місцева влада повідомляє про чутки, що неминуче збройне повстання. Якщо ми це не зупинимо, вони зможуть побудувати там фортецю, яка забезпечить їм підтримку подальшого повстання."
 war_of_the_roses.9.a:0 "Надати грошову допомогу місцевій владі"
 war_of_the_roses.9.b:1 "Гроші краще тримати ближче."
 war_of_the_roses.10.t:0 "Цитадель Ланкастерів"
 war_of_the_roses.10.d:0 "Повстанці встановили повний контроль над провінцією [Root.GetName] і перетворили її в цитадель прихильників Червоної троянди."
 war_of_the_roses.10.a:0 "Це серйозна загроза"
 war_of_the_roses.11.t:0 "Цитадель Йорків"
 war_of_the_roses.11.d:0 "Повстанці встановили повний контроль над провінцією [Root.GetName] і перетворили її в цитадель прихильників Білої троянди."
 war_of_the_roses.11.a:0 "Це серйозна загроза"
 war_of_the_roses.12.t:0 "Ланкастери просять про допомогу"
 war_of_the_roses.12.d:1 "У Англії вирує громадянська війна за престолонаступництво. Конфлікт, який став відомий як Війна троянд. Бунтівний дім Ланкастерів шукає іноземної допомоги та направив нам посланця з проханням про війська. Якщо їм вдасться зайняти трон, наша допомога, безумовно, запам'ятається, що покращить наші стосунки з Англією."
 war_of_the_roses.12.a:0 "Відправити їм на допомогу війська."
 war_of_the_roses.12.b:0 "Допомогти грошима."
 war_of_the_roses.12.c:0 "Ми не будемо підтримувати повстанців."
 war_of_the_roses.13.t:0 "Йорки просять допомоги"
 war_of_the_roses.13.d:1 "У Англії вирує громадянська війна за престолонаступництво. Конфлікт, який став відомий як Війна троянд. Бунтівний дім Йорків шукає іноземної допомоги та направив нам посланця з проханням про війська. Деяка підтримка може бути способом запобігти сильній та об'єднаній Англії вести війну проти нас, і якщо повстанцям вдасться зайняти трон, наша допомога, безумовно, запам'ятається, що покращить стосунки з Англією."
 war_of_the_roses.13.a:0 "Відправити їм на допомогу війська."
 war_of_the_roses.13.b:0 "Допомогти грошима."
 war_of_the_roses.13.c:0 "Ми не будемо підтримувати повстанців."
 war_of_the_roses.14.t:0 "Інтервенція [From.GetTagOGO]!"
 war_of_the_roses.14.d:0 "Повстанці шукали іноземної підтримки й змогли переконати [From.GetKUDY] прислати їм на допомогу війська!"
 war_of_the_roses.14.a:0 "Як вони сміють!"
 war_of_the_roses.100.t:0 "Кінець Війни троянд"
 war_of_the_roses.100.d:0 "Збройне протистояння за право наслідування закінчилося, затвердивши нашу династію на чолі Англії!"
 war_of_the_roses.100.a:0 "Порядок нарешті відновлений"
 war_of_the_roses.101.t:0 "Дім Ланкастерів переміг у Війні троянд"
 war_of_the_roses.101.d:0 "Війна троянд дійшла кінця, і [Root.Monarch.GetName] тепер посідає престол [Root.GetTagOGO]."
 war_of_the_roses.101.a:0 "Хай живе дім Ланкастерів!"
 war_of_the_roses.102.t:0 "Дім Йорків переміг у Війні троянд"
 war_of_the_roses.102.d:0 "Війна троянд дійшла кінця, і [Root.Monarch.GetName] тепер посідає престол [Root.GetTagOGO]."
 war_of_the_roses.102.a:0 "Хай живе дім Йорків!"
 war_of_the_roses.103.t:0 "Покращення стосунків з Англією"
 war_of_the_roses.103.d:1 "Новий правитель Англії, [From.Monarch.GetName], не забув нашу допомогу у Війні троянд. Як ми і очікували, стосунки між нашими країнами значно покращилися."
 war_of_the_roses.103.a:0 "Хороші новини"
 war_of_the_roses.104.t:0 "Погіршення стосунків з Англією"
 war_of_the_roses.104.d:1 "Повстання Ланкастерів придушене, і тепер [From.Monarch.GetName] шукає тих, хто підтримував бунтівників, як всередині країни, так і за її межами."
 war_of_the_roses.104.a:0 "Ми поставили не на тих."
 war_of_the_roses.104.b:0 "Добре, що це були не ми!"
 war_of_the_roses.105.t:0 "Погіршення стосунків з Англією"
 war_of_the_roses.105.d:1 "Повстання Йорків придушене, і тепер [From.Monarch.GetName] шукає тих, хто підтримував бунтівників, як всередині країни, так і за її межами."
 war_of_the_roses.105.a:0 "Ми поставили не на тих"
 war_of_the_roses.106.t:1 "Династія [Root.Monarch.Dynasty.GetName] припиняє Війну троянд"
 war_of_the_roses.106.d:0 "Війна троянд нарешті скінчилася коли [Root.Monarch.GetName] успішно здобуває трон, ставши новим правителем [Root.GetTagOGO]. Зі сходженням на трон династії [Root.Monarch.Dynasty.GetName], старий конфлікт між йоркістами та ланкастерцями тепер у минулому й обидві фракції поки що вирішили підпільно діяти проти династії [Root.Monarch.Dynasty.GetName]."
 war_of_the_roses.106.a:1 "Хай живе династія [Root.Monarch.Dynasty.GetName]!"
 flavor_eng.EVTNAME9200:0 "Гоббс опублікував свою працю 'Левіафан'"
 flavor_eng.EVTDESC9200:0 "Англійський філософ Томас Гоббс вважав, що природним вважається стан хаосу, який можна припинити, уклавши 'суспільний договір', тобто передати свою волю государю. Сюзерен ж зобов'язаний захищати своїх підданих, а якщо він не виконує свої обов'язки, то можна шукати іншого правителя. Дивним чином Гоббс був неугодний обом сторонам Англійської громадянської війни й був змушений виїхати в Париж. Там він провів 11 років, поки не зважився повернутися в Англію в 1651."
 flavor_eng.EVTNAME9201:0 "Адам Сміт опублікував свою працю 'Розгляд природи та причин багатства народів'"
 flavor_eng.EVTDESC9201:0 "'The Wealth of Nations' – 'Дослідження про природу і причини багатства народів' – була першою великою роботою в політичній економії і наріжним каменем того, що пізніше отримало назву 'вільний капіталізм' (Сміт назвав його системою досконалої свободи). Шотландець запровадив концепцію 'невидимої руки' – внутрішньої здатності системи досконалої свободи контролювати себе і організувати суспільство за допомогою механізму конкуренції."
 flavor_eng.EVTNAME9202:0 "Девід Юм"
 flavor_eng.EVTDESC9202:0 "Шотландець Девід Юм був одним з найвидатніших філософів свого часу, найбільш відомий своїм філософським емпіризмом і скептицизмом. Взявши науковий метод англійського фізика сера Ісаака Ньютона за модель і спираючись на епістемологію англійського філософа Джона Локка, Юм спробував описати, як працює розум, набуваючи те, що називається знання. Він дійшов висновку, що жодна теорія реальності неможлива – не може бути ніякого знання поза досвідом."
 flavor_eng.EVTNAME9203:0 "Джон Локк"
 flavor_eng.EVTDESC9203:0 "Джон Локк був ініціатором Просвітництва в Англії та Франції, натхненником Конституції США та автором, серед іншого, 'Есей про розуміння людей'. Локк стверджував, що пізнання світу може бути отримане лише через досвід і відображенням досвіду, і ці знання були здобули: Бойль, Сіденхам, Християн Гюйгенс та Ньютон. Вони були справжніми філософами, що рухали науку."
 flavor_eng.EVTNAME9204:0 "Ісаак Ньютон"
 flavor_eng.EVTDESC9204:0 "Англійський фізик і математик Ісаак Ньютон був ключовою фігурою у науковій революції XVII століття. В оптиці його відкриття композиції білого світла об'єднало явища кольорів у науку про світло і заклало основу сучасної фізичної оптики. У механіці його три закони руху, основні принципи сучасної фізики, привели до формулювання закону всесвітнього тяжіння. У математиці він був першовідкривачем обчислення нескінченно малих величин. Його 'Математичні початки натуральної філософії', 1687 року, стали найважливішою науковою працею в історії сучасної науки."
 flavor_eng.EVTNAME9205:0 "Вільям Шекспір"
 flavor_eng.EVTDESC9205:0 "Англійського поета, драматурга і актора, Вільяма Шекспіра, часто називають національним поетом, а, на думку декого – й найвидатнішим драматургом усіх часів. Його п'єси, написані в кінці XVI початку XVII століть, для невеликого театру, тепер є найбільш читаними і впізнаваними творами в світі. Так збулося пророцтво його сучасника, поета і драматурга Бена Джонсона: 'Він не належав епосі – він на всі часи'."
 flavor_eng.EVTNAME9225:0 "Громадянська війна в Англії"
 flavor_eng.EVTDESC9225:1 "Наростальна напруженість у стосунках між монархами династії [Root.Monarch.Dynasty.GetName] і прихильниками жорсткого парламентського курсу після суперечок про оподаткування і централізацію королівської влади привела до відкритого конфлікту. Парламентарії тепер відкрито кидають виклик [Root.Monarch.GetTitleOMU] та його роялістам і прагнуть встановити республіканський уряд. Зі свого боку, роялісти сподіваються розгромити парламент і встановити абсолютну монархію. Обидві сторони взялися за зброю один проти одного й готові битися за контроль над державою."
 flavor_eng.EVTOPTA9225:1 "За парламент і свободу!"
 flavor_eng.EVTOPTB9225:1 "За [Root.Monarch.GetTitleOGO]!"
 flavor_eng.EVTNAME9226:1 "Білль про самозречення і армія нового зразка."
 flavor_eng.EVTDESC9226:1 "У цей час в парламенті обговорюється пропозиція про підвищення якості армії. Давно існує практика віддавати командування арміями представникам аристократії, які часто не мають військового досвіду. Відповідно до запропонованого Білля про самозречення всі члени парламенту повинні відмовитися від командних постів в армії або у флоті на час громадянської війни. Натомість збройні сили буде реорганізовано в армію нового зразка під проводом сера Томаса Ферфакса."
 flavor_eng.EVTOPTA9226:0 "Видати білль і реформувати армію."
 flavor_eng.EVTOPTB9226:0 "У цьому немає необхідності."
 flavor_eng.EVTNAME9227:0 "Армія нового зразка"
 flavor_eng.EVTDESC9227:1 "Здавна існує практика віддавати командування арміями членам аристократії. Ці шляхетні офіцери часто не були професійними солдатами. Деякі з них звичайно були геніальними полководцями, але багато хто не мав ніяких навичок командування військами. Було запропоновано повністю перевести армію та її командування на професійну основу, а також позбавити парламентаріїв права командувати армією або флотом."
 flavor_eng.EVTOPTA9227:0 "Видати білль і реформувати армію"
 flavor_eng.EVTOPTB9227:0 "У цьому немає необхідності"
 flavor_eng.EVTNAME9228:0 "Договір з Шотландцями"
 flavor_eng.EVTDESC9228:2 "Роялісти звернулися до деяких видатних шотландських дворян з проханням про допомогу в громадянській війні. Вони пообіцяли нам триматися осторонь від війни за умови, що їм дозволять затвердити реформатську віру в Шотландії. В іншому випадку вони підтримають роялістів."
 flavor_eng.EVTOPTA9228:0 "Виконати їхні вимоги"
 flavor_eng.EVTOPTB9228:0 "Та хто вони такі, щоб висувати вимоги!"
 flavor_eng.EVTNAME9229:0 "Договір з Шотландцями"
 flavor_eng.EVTDESC9229:2 "Парламентаристи звернулися до деяких шотландських дворян з проханням про допомогу в громадянській війні. Вони нам пообіцяли триматися осторонь від війни за умови, що їм дозволять затвердити реформатську віру в Шотландії. В іншому випадку вони підтримають парламент."
 flavor_eng.EVTOPTA9229:0 "Виконати їхні вимоги"
 flavor_eng.EVTOPTB9229:0 "Та хто вони такі, щоб висувати вимоги!"
 flavor_eng.EVTNAME9230:0 "Повстання в Уельсі"
 flavor_eng.EVTDESC9230:1 "Ми дізналися, що симпатики валлійських роялістів збирають армію, за допомогою якої вони сподіваються вигнати будь-які війська парламентаристів. Здається, вони сподіваються на підкріплення від наших місцевих гарнізонів, які погрожують приєднатися до повстанців, адже йому не дають зарплатню."
 flavor_eng.EVTOPTA9230:0 "Заплатити їм"
 flavor_eng.EVTOPTB9230:0 "Нехай бунтують"
 flavor_eng.EVTNAME9231:0 "Повстання в Уельсі"
 flavor_eng.EVTDESC9231:1 "Ми дізналися, що симпатики валлійських парламентаристів збирають армію, за допомогою якої вони сподіваються вигнати будь-які війська роялістів. Здається, вони сподіваються на підкріплення від наших місцевих гарнізонів, які погрожують приєднатися до повстанців, адже йому не дають зарплатню."
 flavor_eng.EVTOPTA9231:0 "Заплатити їм"
 flavor_eng.EVTOPTB9231:0 "Нехай бунтують"
 flavor_eng.EVTNAME9232:0 "Повстання в Ірландії"
 flavor_eng.EVTDESC9232:1 "Значна частина ірландської знаті заявила про роялістів і збирає армію для вигнання будь-яких військ парламентаристів. Здається, вони сподіваються перемогти наші місцеві гарнізони, які погрожують повстати проти нас, заявляючи, що їхня платня прострочена."
 flavor_eng.EVTOPTA9232:0 "Заплатити їм"
 flavor_eng.EVTOPTB9232:0 "Нехай бунтують"
 flavor_eng.EVTNAME9233:0 "Повстання в Ірландії"
 flavor_eng.EVTDESC9233:1 "Значна частина ірландської знаті заявила про підтримку парламенту і збирає армію для вигнання будь-яких військ роялістів. Здається, вони сподіваються перемогти наші місцеві гарнізони, які погрожують повстати проти нас, заявляючи, що їхня платня прострочена."
 flavor_eng.EVTOPTA9233:0 "Заплатити їм"
 flavor_eng.EVTOPTB9233:0 "Нехай бунтують"
 flavor_eng.EVTNAME9234:0 "Прайдове чищення"
 flavor_eng.EVTDESC9234:1 "Незгодні з курсом, який проводить [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName], накреслили майбутнє [Root.GetTagOGO], чим сформували велику й клопітку фракцію в парламенті. Якщо ми не можемо змусити їх швидко замовкнути, вони можуть спричинити значні проблеми для [Root.Monarch.GetTitleOGO]. Полковник Томас Прайд з Армії нового зразка добровільно зголосився своїм полком 'розібратися' з ними, якщо ми готові вдатися до таких заходів."
 flavor_eng.EVTOPTA9234:0 "Стратити нелояльних"
 flavor_eng.EVTOPTB9234:0 "Не чіпати їх"
 flavor_eng.EVTNAME9235:0 "Кінець громадянської війни"
 flavor_eng.EVTDESC9235:0 "Англійська Громадянська війна нарешті закінчилася. [Root.Monarch.GetName] і [Root.Monarch.GetHerHis] причильники розгромили опозиційну фракцію."
 flavor_eng.EVTOPTA9235:0 "Нарешті роялісти відновили порядок."
 flavor_eng.EVTOPTB9235:1 "Нарешті парламентаристи відновили порядок."
 flavor_eng.EVTNAME9236:0 "Кінець громадянської війни"
 flavor_eng.EVTDESC9236:0 "Англійська Громадянська війна нарешті закінчилася. [Root.Monarch.GetName] і [Root.Monarch.GetHerHis] роялісти розгромили фракцію парламентаристів."
 flavor_eng.EVTOPTA9236:0 "Порядок відновлено"
 flavor_eng.EVTNAME9237:0 "Кінець громадянської війни"
 flavor_eng.EVTDESC9237:0 "Англійська Громадянська війна нарешті закінчилася. Круглоголові розбили сили роялістів, а [Root.Monarch.GetName] ста[Root.Monarch.GetMEndVLa] новим правителем Англії!"
 flavor_eng.EVTOPTA9237:0 "Хай живуть парламентаристи!"
 flavor_eng.EVTNAME9238:0 "Кінець громадянської війни"
 flavor_eng.EVTDESC9238:0 "Англійська Громадянська війна нарешті закінчилася. Роялісти розбили сили парламентаристів, а [Root.Monarch.GetName] ста[Root.Monarch.GetMEndVLa] новим правителем Англії!"
 flavor_eng.EVTOPTA9238:0 "Хай живуть роялісти!"
 flavor_eng.9880.t:0 "Симпозіум у провінції [Root.OxOrBridgeTitle]"
 flavor_eng.9880.t1:0 "[237.GetName]"
 flavor_eng.9880.t2:0 "[4370.GetName]"
 flavor_eng.9880.d:0 "[Root.OxOrBridgeLocation]\n\nПід час симпозіуму відбулися широкомасштабні дебати з питань, що мають національне значення. Цього року найбільш обговорюваною темою була [Root.OxOrBridgeSubject]. Вчені обох університетів зібрали величезну кількість важливої інформації, а їхні висновки, як зазвичай, найбільш примітні."
 flavor_eng.9880.loc0:0 "Наша нещодавня реконструкція стародавніх університетських установ у провінціях [237.GetName] і [4370.GetName] сприяла продуктивному, іноді дещо напруженому симпозіуму інтелектуальних представників обох установ."
 flavor_eng.9880.loc1:0 "У зв'язку з десятою річницею останнього симпозіуму в провінціях [237.GetName] і [4370.GetName], вчені стікаються в провінцію [237.GetName], щоби взяти участь у цьому престижному заході."
 flavor_eng.9880.loc2:0 "У зв'язку з десятою річницею останнього симпозіуму в провінціях [237.GetName] і [4370.GetName] вчені стікаються в провінцію [237.GetName], щоби взяти участь у цьому престижному заході."
 flavor_eng.9880.sub1:0 "'Проходження сфер'"
 flavor_eng.9880.sub2:0 "'Теорія військової справи'"
 flavor_eng.9880.sub3:0 "'Філософія королівської влади'"
 flavor_eng.9880.sub4:0 "'Роль божественного в житті простої людини'"
 flavor_eng.9880.sub5:0 "'Національна економіка'"
 flavor_eng.9880.a:0 "Чудово."
 flavor_eng.9880.a.tooltip:0 "Наступний §Yсимпозіум§! відбудеться через 10 років."
 flavor_swe.1974.t:0 "Шведське місто!"
 flavor_swe.1974.d:0 "Як би там не було, поворотним моментом не було ані успадкування королем Юханом Франції, а ні його переїзд у Пале-Рояль, адже він просто віддавав перевагу теплим космополітичним почуттям Парижа XVII століття, а не холодним і тужливим зимовими вечорам Стокгольма. Поворотний момент настане в наступному місяці, під час Великої пожежі в Парижі в 1651 році. Вогонь спалахнув там, що ми зараз називаємо шостим округом, у той час як Пале-Рояль, Готель-де-Вілль і собор Нотр-Дам були поза досяжністю пожежі, відокремлені від вогню Сеною. Однак незабаром стало ясно, що всьому, що знаходиться на південь від річки загрожує серйозна небезпека. Плутанина, що виникла між шведською адміністрацією та французькими пожежниками робила всі спроби впоратися з бідою розрізненими і хаотичними. Понт-Рояль, незважаючи на героїчні спроби врятувати його, горів, виключаючи будь-яку можливість допомогти південному Парижу. Біженці, що кричали і плакали, створювали хаотичний натовп, ще погіршуючи становище. Безладна юрба бездомних штурмувала те, що зараз є восьмим округом, грабуючи все на своєму шляху. Тільки шведські солдати зуміли вберегти четвертий округ і Пале-Рояль від тієї ж долі. Коли попіл осів, більша частина Парижа була знищена. Юхан зміг побачити в руїнах свого міста певний шанс. Він створив офіційний субсидійований табір для біженців, але розмістив його в Сен-Жермені. Коли французькі бездомні переїхали з Парижа в провінцію, він найняв Моріса де Блуа, видатного архітектора того часу, для відновлення районів на південь від Сени, причому в скандинавському стилі. Юхан, переживаючи що дворяни в Швеції повстануть, придумав творче рішення. Він запропонував дворянству Швеції і Фінляндії переселитися в південну частину Парижа. Так вони стали ближче до Пале-Рояль і Юхан зміг уважніше стежити за ними."
 flavor_swe.1974.a:0 "Це щось жахливе..."
 flavor_swe.EVTNAME5030:0 "Ерік Дальберг"
 flavor_swe.EVTDESC5030:0 "У 1679 ветеран і військовий інженер Ерік Дальберг був призначений главою Шведського бюро укріплень. У той час Швеція була в зеніті могутності, а завдяки агресивній політиці, що проводилася у попередні десятиліття, країна мала більш протяжні кордони, ніж коли-небудь. Ерік Дальберг і його команда розробили кілька фортець і побудували їх у ключових пунктах навколо імперії, майстерно використовуючи ландшафт для досягнення максимального ефекту. Великі форти Лейонет і Кронан у Гетеборзі, фортеці Варберг і Далар є чудовими зразками його генія. На жаль, брак коштів не дозволив укріпити східні області країни, що невдовзі вийшло боком."
 flavor_swe.EVTNAME5031:0 "Улоф Рудбек видає 'Атлантику'"
 flavor_swe.EVTDESC5031:0 "Ботанік, архітектор, історик, астроном і музикант, Улоф Рудбек був академічним майстром на всі руки, проте перш за все він був романтиком і патріотом. Справою його життя була 'Атлантика' – масивна історія, де він стверджував, що Швеція насправді була міфічною Атлантидою. Завдяки видатній репутації Рудбека і знайомству з характером його дискурсу, грандіозна робота була на диво добре сприйнята. Всі культури, як стверджував професор, виникли в Швеції."
 flavor_swe.EVTNAME5032:0 "Еммануїл Сведенборг"
 flavor_swe.EVTDESC5032:0 "Еммануїл Сведенборг був одним з перших шведських натуралістів, у чиїх ранніх роботах, включаючи блискучі 'Принципи природи', індуктивним методом виведено кілька висновків, які дуже нагадують теорії сучасних вчених. Життя Сведенборга драматично змінилася під час однієї з його подорожей. У нього були дивні сни і видіння, які стали причиною того, що він залишив природознавство і звернувся до містики. У 1758 році він видав свою найбільш впливову роботу – 'Про небеса, про світ духів і про пекло'."
 flavor_swe.EVTNAME5033:0 "Карл Ліней"
 flavor_swe.EVTDESC5033:0 "Шведський ботанік Карл Лінней – батько сучасної таксономії. Публікацією його книги 'Види рослин' у 1753 році почалася епоха класифікації і відкриттів. Сам Лінней працював головним чином у Швеції, завзято каталогізуючи флору північної Європи, але його студенти були розіслані по всьому світу. Деніел Соландер навіть супроводжував капітана Джеймса Кука під час його відомої першої навколосвітньої подорожі."
 flavor_swe.EVTNAME3217:0 "Повстання Енгельбректа"
 flavor_swe.EVTDESC3217:0 "Енгельбрект Енгельбректсон – легендарна і загадкова постать в історії середньовічної Швеції. У 1434 році селяни і шахтарі Даларни (Далес) у Швеції, заручившись підтримкою церкви і дрібного дворянства, підняли повстання проти непосильних податків короля Еріка. Під керівництвом Енгельбректа селяни і шахтарі, підтримувані деякими фракціями всередині церкви і дворянства, повстали у відкритому заколоті. Повстанці брали замок за замком, і незабаром вони зайняли більшу частину Швеції. Тим часом, Ерік Пуке вступив у ряди повстанців Енгельбректа у Фінляндії. Фактично, Енгельбрект протягом двох років правив Швецією, але придворні інтриги і суперництво між Енгельбректом, Еріком Пуке і Карлом Кнутсоном, зрештою, закінчилися смертю Енгельбректа від руки Мунса Бенгтсона Натта Дагського."
 flavor_swe.EVTOPTA3217:0 "Організувати вбивство Енгельбректа"
 flavor_swe.EVTOPTB3217:0 "Укласти союз"
 flavor_swe.EVTOPTC3217:0 "Вирвати факел свободи!"
 flavor_swe.EVTNAME3218:0 "Кальмарська поступка"
 flavor_swe.EVTDESC3218:0 "Після гучної перемоги шведів над росіянами в 1497 році, далекоглядний і хитрий правитель Союзу – король Ганс – зрозумів, що необхідно обмежити владу шведського маршала Стена Стуре Старшого. Перемігши шведів під Ротебро, Ганс увійшов у Стокгольм, де і був проголошений королем Швеції. Але це стало можливим лише після того, як він амністував Стена Стуре і його оточення. Ця подія отримала назву 'Кальмарська поступка'. Коли в 1550 році король Ганс зазнав нищівної поразки від повсталих селян у Дитмарську, Стен Стуре і шведська знать відхилили Кальмарську поступку, під приводом того, що Ганс не гідний такої угоди. Ця подія вважається початком занепаду Кальмарської унії."
