l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 ARB_reconquest_of_sicily:0 "Реконкіста Сицилії"
 ARB_mosque_of_kairouan:0 "Мечеть Кайруан"
 ARB_second_islamic_golden_age_modifier:0 "Друга ісламська золота доба"
 arb_permanent_power_projection:0 "Арабські місії"
 ARB_alhambra_diplo_annex_cost:0 "Альгамбра"
 ARB_rekindling_the_flames:0 "Відродження полум'я"
 ARB_highway_of_the_martyrs:0 "Дорога мучеників"
 ARB_reroute_the_trade_north:0 "Зміна маршрутів торгової півночі"
 ARB_the_caliphate_rises:0 "Відродження халіфату"
 ARB_only_rightful_caliphs:0 "Єдині праведні халіфи"
 ARB_reconnected_with_shiite_stronghold:0 "Возз'єднання з шиїтською твердинею"
 ARB_conquered_the_shiite_stronghold:0 "Завоювання шиїтської твердині"
 ARB_eastern_flank:0 "Захищений східний кордон"
 ARB_supporting_islam_in_indian_realm:0 "Підтримка ісламу в індійському королівстві"
 ARB_al_azhar_university:0 "Підтримка університету Аль-Азхар"
 desc_ARB_al_azhar_university:0 "Ми не пошкодували коштів, щоб університет Аль-Азхар продовжував працювати навіть після збоїв, спричинених нашим конфліктом із мамлюками."
 ARB_hanbali_scholars:0 "Заміна ханбалітів"
 
 desc_ARB_port_in_jeddah:0 "The port in Jeddah facilitates local developments."
 desc_ARB_naval_routes:0 "The Naval Routes leading through the city's principal port allow for better supply and flow of goods."
 desc_ARB_increased_pilgrim_traction:0 "Це місто відчуває дедалі більший приплив паломників."
 desc_ARB_well_managed:0 "The city is managed by able stewards chosen by the ruling dynasty."
 desc_ARB_stewards_of_the_two_cities:0 "We have earned ourselves a reputation for good stewardship of the holy cities of Islam."
 desc_ARB_mahd_adh_dhahab:0 "An ancient gold mine located in the vicinity of Medina."
 desc_ARB_guarantors_of_peace:0 "This nation is guaranteeing the peace and safety of citizens of the Muslim Holy Cities."
 desc_ARB_guarantors_of_peace_not_muslim:0 "This nation is guaranteeing the peace and safety of citizens of the Muslim Holy Cities."
 desc_ARB_support_of_the_ulema:0 "Our patronage of the scholars has made us into a center of Ulema's support."
 desc_ARB_welcoming_the_sufis:0 "Our region has been known for general disdain towards Sufi lodges. Such a reversal of course as an honest yet positive surprise."
 desc_ARB_following_teachings_of_old:0 "Our attachment to the past has gained us many favors among the conservative scholars."
 desc_ARB_support_of_local_sheikhs:0 "We have managed to gain the favor of the local Sheikhs, whose retinues continuously reinforce our forces on the march."
 desc_ABR_train_horsemanship_modifier_upgraded:0 "Few horsemen are as proficient as ours and few horse breeds as reliable and suited for war. We must always actively keep working on our horsemanship, through competitions, training, small raids, and even in warfare itself." #taken from desc_train_horsemanship_modifier
 desc_ARB_muslim_enforced_religion_buff:0 "We must not abide the heretics in our realm. A harsh set of laws designed to target any followers of the traditions of false Imams and priests has allowed us to marginalize any heretical influence within our society." #taken from desc_muslim_enforced_religion
 desc_ARB_estate_burghers_arid_climate_development:0 "The climate in this province is similar to what many of our city builders are used to in our homelands."
 desc_ARB_estate_burghers_desert:0 "The harsh, desert terrain here is not foreign to us."
 desc_ARB_oasis_city_on_stop_to_mecca:0 "Despite the harsh terrain, the province hosts a large city in between the dunes, frequently visited by many hajj pilgrims."
 desc_ARB_oasis_city_on_stop_to_mecca_2:0 "Despite the harsh terrain, the province hosts a large city in between the dunes, frequently visited by many hajj pilgrims."
 desc_ARB_local_madrasa:0 "A Madrasa is located within the province, advancing the theoretical advances for the entire Muslim World."
 desc_ABR_safety_for_the_caravans:0 "Our policies of protecting caravans have attracted many more to travel through our territories."
 desc_ARB_social_cohesion:0 "Tribal feuds, though bloody, are the most successful ways to resolve conflict."
 desc_ARB_holders_of_the_two_cities:0 "Our authority as the stewards of the Holy Cities has made us particularly popular among the Muslims."
 desc_ARB_allegiance_of_the_oases:0 "Despite weak control, the various oases towns remain loyal despite their isolate nature."
 desc_ARB_felicitous_arabia:0 "The province is filled with valleys and hills, providing for a more lenient climate compared to the rest of Arabia."
 desc_ARB_northern_citadel:0 "The local city has a powerful guarding citadel whose capture would prove more than a monumental task."
 desc_ARB_dhimmi_self_government:0 "We have given the 'People of the Book' the right to govern themselves on our behalf."
 desc_ARB_claiming_title_of_caliph:1 "As ambitious as it may seem, we have claimed the title of the Caliph, both the spiritual and the temporal leader of all of Islam."
 desc_ARB_united_islam_upgraded:0 "Islam has been united under our rightful Caliphate."
 desc_ARB_reconquest_of_sicily:0 "We have reclaimed Sicily - a once Muslim territory taken by the Christians centuries ago."
 desc_ARB_mosque_of_kairouan:0 "The Mosque and the Holy City of Kairouan are a direct consequence of the conquest of Maghreb by Rashidun forces centuries ago - as one of the fortress towns that grew into prominence, we should manage it."
 desc_ARB_second_islamic_golden_age_modifier:0 "Our nation is reliving Islam's Second and renewed Golden Age. Our nation is home to many scholars and polymaths, furthering knowledge in all fields known to man."
 desc_ARB_alhambra_diplo_annex_cost:0 "Альгамбра є одним із символів мусульманського правління в Еспанії."
 desc_ARB_rekindling_the_flames:0 "We are rekindling the flames of the Umayyad tolerance and the scientific progress that occurred during its heyday."
 desc_ARB_highway_of_the_martyrs:0 "We commemorate the battle of Tours, where the original Jihad against Europe has ceased due to a disastrous loss. This time is different."
 desc_ARB_reroute_the_trade_north:0 "We are rerouting the merchants from India towards the Red Sea and the Gulf of Persia."
 desc_ARB_the_caliphate_rises:0 "Despite all adversities, our state rises and the claims of Caliphate are treated with more respect."
 desc_ARB_only_rightful_caliphs:0 "Having defeated the largest and most powerful adversary, we have proved to all of Dar al-Islam that we are the rightful caliphs."
 desc_ARB_reconnected_with_shiite_stronghold:0 "We have reconnected with Persia, a location where a large Shi'ite diaspora lives."
 desc_ARB_conquered_the_shiite_stronghold:0 "We have conquered Persia, the Shi'ite stronghold that the Safavids tried making their ground."
 desc_ARB_eastern_flank:0 "We have secured the Zagros mountains, protecting us from an attack from the rear, enabling us to focus on defenses elsewhere."
 desc_ARB_supporting_islam_in_indian_realm:0 "Islam in the East though very syncretic and mystical, still deserves our full support."
 desc_ARB_hanbali_scholars:0 "We have replaced the scholars of Al-Azhar with Hanbali scholars."
 
 ARB_10_piety_for_adm_advisor:0 "Ви отримаєте §G+10.0§! до §Yлегалізму§! або §Yмістицизму§! за кожен рівень свого §Yадміністративного§! радника. Напрямок залежатиме від шкали вашого §Yблагочестя§!."
 ARB_10_gov_reform_for_adm_advisor:0 "Ви отримаєте §G+10.00§! прогресу реформ уряду за кожен рівень свого §Yадміністративного§! радника."
 ARB_10_tribal_allegiance_for_dip_advisor:0 "Ви отримаєте §G+10.00§! племінної відданості за кожен рівень свого §Yдипломатичного§! радника."
 ARB_1_corruption_for_dip_advisor:0 "Ви отримаєте §G-1.00§! корупції за кожен рівень свого §Yдипломатичного§! радника."
 ARB_5_army_trad_for_mil_advisor:0 "Ви отримаєте §G+5.00§! Військові традиції за кожен рівень свого §Yвійськового§! радника. §YВійськові традиції§! можуть конвертуватися на §G3§! військові сили за одиницю."
 
 ARB_if_legalism:0 "§YНагорода§!, якщо місію завершено §Mлегалізмом§!:"
 ARB_if_mysticism:0 "§YНагорода§!, якщо місію завершено §Mмістицизмом§!:"
 ARB_grant_access_to_muslim_holy_orders:0 "Доступні Світі ордени §YШадхілі§!, §YКадірія§! та §YІсавія§!."
 ARB_buff_enforce_religious_unity:0 "Подвійний ефект від рішення '§YПримусити до релігійної єдності§!'. Рішення також підштовхне нас до §Yлегалізму§!."
 ABR_hanbali_countries_now_buff_religious_culture:0 "Усі §Yханбалійські§! країни отримають підвищення привілею '§YРелігійна культура§!', що надасть §G+2.00§! віротерпимості до істинної віри."
 ARB_upgrade_conscript_from_the_tribes:0 "Підвищення рівня взаємодії племінної відданості '§YВербувати з племен§!', тепер також дає §G+1.0§! рік рекрутів."
 ARB_upgrade_enlist_general:0 "Підвищення рівня взаємодії племінної відданості '§YЗавербувати генерала§!', тепер додає генералу §G60§! військових традицій."
 ARB_upgrade_train_horsemanship:0 "Підвищення рівня взаємодії племінної відданості '§YМистецтво верхової їзди§!', збішує дію модифікатора на §G15§! років і тепер також дає §G-10.0%§! вартості кавалерії."
 ARB_if_at_least_60_church_loyalty:0 "Якщо §Y[Root.GetClergyName]§! мають принаймні §G60§! лояльності:"
 ARB_has_developed_arid_provinces:1 "§YРозвинули§! §Yаридні§! провінції принаймні §G20§! разів. (Зараз: §Y[Root.num_of_times_developed_arid.GetValue]§!.)"
 NUM_OF_ARID_DEVELOPMENT_COUNTER:0 "[Root.num_of_times_developed_arid.GetValue]"
 ARB_unlock_oasis_development:1 "Розблокувати привілей стану §Y[Root.GetBurghersOrFallbackName]§! '§YРозвиток оази§!', що дозволить нам зменшити штраф від §Yаридних§! провінцій і дасть §G-15.0%§! місцевої ціни розвитку в провінціях з §Yпустелею§! або §Yприбережною пустелею§!."
 ARB_estate_burghers_arid_development_gt:0 "Кожна приналежна §Yаридна§! провінція отримає:\nМісцева ціна розвитку: §G-5.0%§!\nПриріст поселенців у провінції: §G+5§!"
 ARB_estate_burghers_arid_development_rt:0 "Кожна приналежна §Yаридна§! провінція втратить:\nМісцева ціна розвитку: §G-5.0%§!\nПриріст поселенців у провінції: §G+5§!"
 ARB_estate_burghers_desert_development_gt:0 "Кожна приналежна провінція з §Yпустелею§! або §Yприбережною пустелею§! отримає:\nМісцева ціна розвитку: §G-15.0%§!"
 ARB_estate_burghers_desert_development_rt:0 "Кожна приналежна провінція з §Yпустелею§! або §Yприбережною пустелею§! втратить:\nМісцева ціна розвитку: §G-15.0%§!"
 ARB_most_developed_province:0 "§YНайрозвиненіша§! провінція, що відповідає §Yвимогам§!:"
 ARB_upgrade_oasis_city:0 "Змінити модифікатор '§YВеличне місто на шляху до Мекки§!' by:\n  Місцева ціна розвитку: §G-25.0%§!\n  Щорічний дохід від податків: §G+12.00§!¤"
 ARB_upgrade_invite_minorities:0 "Підвищення рівня взаємодії феодальної теократії '§YЗапросити меншості з-за кордону§!', розподілить §G5§! випадкового розвитку по всій країні."
 ABR_distribute_5_development_randomly:0 "Розподілити §G5§! випадкового розвитку по всій країні §Y[Root.GetName]§!."
 ARB_get_permanent_claims_on_all_areas_bordering_us:0 "Держава §Y[Root.GetName]§! отримає §Yдовічні претензії§! на кожну §Yокругу§!, що межує з нашою §Yстоличною провінцією§!."
 ARB_every_owned_province_in_yemen:0 "Кожна приналежна провінція в §YЄмені§!:"
 ARB_no_more_tech_req:0 "Рішення '§YСформувати Аравію§!' більше не потребуватиме §Yадміністративних технологій§!."
 ARB_upgrade_adopt_the_title_decision:0 "Рішення '§YПрийняти титул халіфа§!' тепер подвоїть ефект §Yблагочесття§!, а модифікатор також даватиме §G+10.0%§! релігійної єдності."
 ARB_uniting_islam_will_now_give_10_warscore_cost_vs_other_religions:0 "Рішення '§YОб'єднати іслам§!' епер дасть додаткові §G-10.0%§! вартості воєнного рахунку проти інших релігій."
 ARB_religious_cb_against_italians:0 "Отримайте casus belli '§YПоширити іслам§!' на всі §Yнемусульманські§! країни зі столицею в регіоні §YІталія§!."
 ARB_upgrade_mosque_of_kairouan:0 "Покращення монументу '§YСвященне місто Кайруан§!' до рівня §YВеличний§! зменшить вплив надрозширення на §G-10.0%§!."
 ARB_islam_has_been_united:0 "Іслам було об'єднано завдяки рішенню §YОб'єднати іслам§!."
 ARB_golden_age_renewal_tt:0 "Якщо ми вже переживаємо §YЗолоту добу§!, її час збільшиться на §G50§! років. Якщо §YЗолота доба§! вже минула, то вона §Yвідновиться§!."
 ARB_permanent_claims_on_all_muslim_provinces:0 "Отримає §Yдовічні претензії§! на кожну провінцію §Yмусульманської§! релігійної групи."
 ARB_upgrade_alhambra:0 "Покращення монументу '§YАльгамбра§!' до рівня §YВеличний§! зменшить вартість дипломатичної анексії на §G-5.0%§!."
 ARB_has_won_war_against_a_powerful_country_in_france:0 "За останні §Y15 років§! виграли війну проти країни в регіоні §YФранція§! з принаймні §Y400§! загального розвитку."
 ARB_cb_on_france_and_iberia:0 "Отримайте casus belli '§YПоширити іслам§!' на всі §Yнемусульманські§! країни зі столицею в регіонах §YФранція§! або §YІберія§!."
 ARB_cb_on_fetishists_in_south_africa:0 "Отримайте casus belli '§YПоширити іслам§!' на всі §Yнемусульманські§! країни зі столицею на §Yпівденноафриканському§! субконтиненті."
 ARB_cb_balkans:0 "Отримайте casus belli '§YПоширити іслам§!' на всі §Yнемусульманські§! країни зі столицею в регіоні §YБалкани§!."
 ARB_upgrade_propagate_religion:0 "Торгова політика '§YРозповсюдження релігії§!' потребує лише §Y40.0%§! торгової частки."
 ARB_upgrade_trade_ship_privilege_for_trade_power_propagation:0 "Підвищення рівня станового привілея '§YПриватні торгові флоти§!', дає §G+10.0%§! до перенаправлення торгівлі."
 
 estate_burghers_ARB_oasis_development:0 "Розвиток оази"
 estate_burghers_ARB_oasis_development_desc:0 "Близькість до суворого аридного клімату та спекотних пустель зробила нас особливо ефективними в розвитку таких територій."
 
 flavor_ARB.1.t:0 "Support of the Sheikhs"
 flavor_ARB.1.d:0 "Thanks to our internal policies, [Root.Monarch.GetName] has managed to acquire the loyalty of those whose allegiance seemed the most dubious - the local Sheikhs. With their renewed pledges and their commitment to [Root.GetMJOGO] cause, we may count on their subordinates in our army."
 flavor_ARB.1.a:0 "Make them lead our flanks!"
 flavor_ARB.1.b:0 "We want their finest horseman."
 flavor_ARB.1.c:0 "I want every regular soldier they can muster."
 
 flavor_ARB.2.t:0 "The House of Wisdom"
 flavor_ARB.2.d:0 "In not so distant past, the tumultous lands of Mesopotamia used to be ruled by the Abbasid Caliphate under which the scientific progress and culture greatly progressed. The symbol of this heyday used to be the House of Wisdom, a great library in Baghdad. Unfortunately, it would succumb and fall victim to the Mongol Hordes, who brutally destroyed it. Today, many courtiers have suggested bringing back the library, moreso as an insitution. Indeed, many of prominent scholars and scientists have already offered their services."
 flavor_ARB.2.a:0 "Gaze upon the sky!"
 flavor_ARB.2.b:0 "Delve into the mysteries of Muhammad's life."
 flavor_ARB.2.c:0 "Ponder the philosophy of our times."
 
 flavor_ARB.3.t:0 "Capture of Ursalim"
 flavor_ARB.3.d:0 "We have captured the city of Ursalim, holy for the Muslims, Christians and Jews. This great city, our gate to the conquest of Syria and Egypt, professes a massive population of the People of the Book, the Dhimmi. Unfortunately, many of them have aided the defenders, fearing we would take away their privileges."
 flavor_ARB.3.a:0 "Reassure the Dhimmi of our intentions."
 flavor_ARB.3.b:0 "Levy an extra one-time tax for their resistance."
 
 flavor_ARB.4.t:0 "Future of the Університет Аль-Азхар"
 flavor_ARB.4.d:0 "Despite being founded under the Shia Fatimids, Університет Аль-Азхар has been converted to a Sunni institution and has only grown in prestige and renown. With our conquest of Egypt and Cairo, it has slipped into our control and we shall therefore decide its future."
 flavor_ARB.4.a:0 "Fund the faculties!"
 flavor_ARB.4.b:0 "Fill the positions of power with Hanbali scholars."
 flavor_ARB.4.c:0 "We cannot spare the funds!"
 
 flavor_ARB.5.t:0 "A New Caliphate"
 flavor_ARB.5.d:0 "The caliphs, once professing great authority in the Dar Al-Islam, now are little more than figureheads of the Egyptian Sultanate. While the Ottomans strive to claim the status of Caliphs themselves, our claim would certainly be viewed more seriously than theirs. As the custodians and protectors of the holy cities and the undisputed rulers of the Arabian Peninsula, it is time we realize our destiny to rule as the leaders of all of Islam."
 flavor_ARB.5.a:0 "We follow in footsteps of Muhammad!"
 flavor_ARB.5.b:0 "The time is not right."
 
 flavor_ARB.6.t:0 "Second Islamic Golden Age"
 flavor_ARB.6.d:0 "Under the Abbasid Rule, the Islamic cultural influence reached its zenith. That was the time when the House of Wisdom operated in Baghdad and the Arabic achievements greatly progressed the status of humanity as a whole. The arts and innovations penetrated national boundaries and spread everywhere. Similar phenomenons have started to appear now, as the rule of the [Root.Monarch.Dynasty.GetName] have ushered in a new era of prosperity and golden age."
 flavor_ARB.6.a:0 "Incredible!"
 
 flavor_ARB.7.t:0 "Vengeance for Tours"
 flavor_ARB.7.d:0 "We have finally won our ultimate victory over the French. The gates of Europe lie open in the west, and our victorious armies may finally permeate far into the European mainland. This event marks a day of celebration for all scholars and supporters of the [Root.Monarch.Dynasty.GetName] as many consider this to be the definite vengeance for the Battle of Tours centuries earlier, where the Arabic advance into Europe was decidedly halted."
 flavor_ARB.7.a:0 "The gates of France lie wide open!"
 
 flavor_ARB.8.t:0 "The Southern Reaches"
 flavor_ARB.8.d:0 "Contrary to much of the Dar Al-Islam, the conversion of the East Africa came about via the Arabian Merchants whose frequent trips across the waters have spread Islam all over the basin of Indian Ocean. Unfortunately, the islam overseas appears to be inherently syncretic with local beliefs, leading to many practices the scholars in Arabia would consider downright blasphemous. Moreover, the local Sultans have chiefly decided not to spread Islam further beyond."
 flavor_ARB.8.a:0 "The wealth shall be rerouted north!"
 flavor_ARB.8.b:0 "We shall focus on proselytization."

 flavor_ARB.10.t:0 "The Capital Question"
 flavor_ARB.10.d:0 "With the foundation of the [Root.GovernmentName] of [Root.GetName], the [Root.GetAdjective] flag rises proudly over the Muslim world. In such a time of great celebration, the question has come whether the capital of our new state should be changed to a more appropriate city of our [Root.GovernmentName]."
 flavor_ARB.10.a:0 "We shall reside in [361.GetName]."
 flavor_ARB.10.b:0 "[382.GetName] will be the home of [Root.GetName]."
 flavor_ARB.10.c:0 "The city of [410.GetName] would make a perfect capital."
 flavor_ARB.10.e:0 "[385.GetName] must be our holy capital"
 flavor_ARB.10.f:0 "The site of [384.GetName] shall house our court."
 flavor_ARB.10.zzz:0 "Our current capital is good enough already."
 
 ARB_ideas:0 "Об'єднані арабські ідеї"
 ARB_ideas_start:0 "Арабські традиції"
 ARB_ideas_bonus:0 "Арабські амбіції"
 ARB_arabian_pincers:0 "Тактика арабських вершників"
 ARB_arabian_pincers_desc:0 "Під час піднесення Халіфату багато наших битв було виграно завдяки нашій тактиці кінноти. Імітація відступу та обережний обхід з флангу – це лише деякі з тактик в нашому розпорядженні, додатково посилені нашими вправними вершниками."
 ARB_pact_of_umar:0 "Пакт Умара"
 ARB_pact_of_umar_desc:0 "Пакт Умара був підписаний між халіфом Умаром та зіммі нашої держави. Отримавши згодом шанований статус в ісламській юриспруденції, він розглядається як основа у відношеннях з зіммі."
 ARB_engage_in_indian_ocean_trade:0 "Участь у торгівлі в Індійському океані"
 ARB_engage_in_indian_ocean_trade_desc:0 "Багато арабських купців вже беруть активну участь у торгівлі в Індійському океані. Саме завдяки їхнім починанням іслам мирно поширився на всі куточки океану. Під нашим керівництвом ці комерційні подорожі не припиняться."
 ARB_conversion:0 "Поширюйте Слово!"
 ARB_conversion_desc:0 "Історія та життя Магомета, а також його одкровення досі невідомі багатьом у всьому світі. Поширюймо слово про його життя та спасіння, яке чекає на тих, хто слідує його слову."
 ARB_jihad:0 "Джихад"
 ARB_jihad_desc:0 "Основою нашої експансіоністської доктрини є Джихад – Священна війна, спрямована проти чужовірців. Іслам потрібно поширювати, навіть якщо це означає пролиття крові."
 ARB_new_caliphate_rising:0 "Встановлення Нового Халіфату"
 ARB_new_caliphate_rising_desc:0 "Ланцюг законних халіфатів, здається, було розірвано з підкоренням Аббасидів і тим фактом, що вони стали маріонетками Мамелюцького султанату. Час відновити лінію халіфатів."
 ARB_mubarizun:0 "Мубарізун"
 ARB_mubarizun_desc:0 "Мубарізун, арабською 'дуелянти', – були елітними та найпідготовленішими членами арабського війська. Їхня мета полягала в тому, щоб битися і перемагати чемпіонів протиборчих армій для стримування солдатів противника."

 cb_spread_islam:0 "Поширити іслам"
 cb_spread_islam_desc:0 "Вони залишаються неосвіченими щодо вчень Магомета. Якщо треба – просвітимо їх мечем."
 ARB_spread_islam_wargoal:0 "Продемонструвати перевагу"
 ARB_spread_islam_wargoal_desc:0 "Мета війни – продемонструвати вищість над ними, перемагаючи у битвах."
 YEM_rassids_title:0 "The Shi'ite Realms"
 YEM_rassids_desc:0 "The religious split in Yemen goes as far as the origins over the succession of Muhammad. However, what has changed in centuries since is the religious make-up of the area. One realm in particular, the Rassid State, has gained prominence, preaching a rare but ambitious sect of Zaidism."
 YEM_islamic_ambitions_title:0 "Ісламські амбіції"
 YEM_islamic_ambitions_desc:0 "On the doorstep of Mecca and Medina and with a growing fervor, we could seize both cities and try to claim a new Caliphate under a dynasty that can actually take care of the Muslim Community."
 YEM_arabian_ambitions_title:0 "Об'єднати Аравію"
 YEM_arabian_ambitions_desc:0 "The felicitous part of Arabia is destined to rule this peninsula. Homeland of Muhammad and birthplace of one of the greatest Empires that ruled the world shall be within our firm grasp."
 YEM_an_imminent_collapse_title:0 "An Imminent Collapse"
 YEM_an_imminent_collapse_desc:0 "The Rasulid Yemen is soon to fully succumb to their gruesome fate. With the Tahirid magnates on the rise in Aden and with the Rassid push from the north, the area is soon to be engulfed in flames."
 YEM_rasulids_title:0 "The Heart of Yemen"
 YEM_rasulids_desc:0 "The core Yemeni territories lie within the Rasulid portion. It is certain that anyone who captures Taiz, subdues Aden and seizes Sana'a will be able to reunite this war-torn land."
 YEM_unite_yemen_title:0 "Unite Yemen"
 YEM_unite_yemen_desc:0 "It has been decades since a powerful and centralized government ruled over Yemen. Let our dynasty be the ones to fulfill that noble purpose once and for all time to come. We shall parade through the streets of Taiz and let all faithful know of our triumph."
 YEM_across_the_strait_title:0 "Across the Gate"
 YEM_across_the_strait_desc:0 "Across the Bab-El-Mendeb lies a land, though culturally foreign, and yet a prosperous and religiously close to our interests. Let us cross the gate to the Red Sea and establish outposts on the Somali coast."
 YEM_tahirids_title:0 "Curb the Tahirids"
 YEM_tahirids_desc:0 "The Tahirids were the wealthy statesmen and magnates of the Rasulid Dynasty, mostly focused on the east. With the recent emergence of a power vacuum, they have carved out a state focused on Aden and threatening the city of Taiz."
 YEM_defeat_hormuz_title:0 "Перемогти гормузців"
 YEM_defeat_hormuz_desc:0 "The Hormuzi traders are our archrivals in the competitive markets of India. Let us eliminate their hosts at home, putting an end to their autonomy and forcing them to cooperate. Surely no other force will arrive in India to disturb our monopoly."
 YEM_taiz_title:0 "Місто монархів"
 YEM_taiz_desc:0 "Taiz has been largely irrelevant in history of Yemen until the rise of the Rasulid Dynasty, which moved its capital there. In due time it has grown to be the most important city, prime for governance due to its strategic position and proximity."
 YEM_aden_title:0 "Expand the Port of Aden"
 YEM_aden_desc:0 "While Taiz may be the political capital of Yemen, Aden is the economic one, traditionally fulfilling the position of an important Entrepot and center. Let us end the war zone in Yemen and reattract confidence in the markets within the city and soon we shall reap benefits from its wealth again."
 YEM_masters_of_arabian_sea_title:0 "Masters of Arabian Sea"
 YEM_masters_of_arabian_sea_desc:0 "With competition eliminated and as the only middlemen in the trade between Mashriq and India, we shall make a great fortune out of our monopoly."
 YEM_eastern_hub_title:0 "The Eastern Trade Hub"
 YEM_eastern_hub_desc:0 "With our complete and utter dominance of the trade, the Yemeni Arabic has become the lingua franca in all ports of the Arabian Sea, be they on the Indian, Persian or Somali coast. Whoever wants to acquire goods from this area must not upset the patricians in Aden."
 YEM_build_a_navy_title:0 "Protect the Gate"
 YEM_build_a_navy_desc:0 "A necessary prerequisite to our ambitions of naval domination is a powerful merchant fleet. No longer bothered by civil strife, let us get naval matters sorted out."
 YEM_secure_indian_trade_title:0 "Secure Indian Trade"
 YEM_secure_indian_trade_desc:0 "The Yemeni merchant is certainly known all over the western coast of India, but only in the major ports. With a powerful merchant navy en route and seasonal winds on our side, it is time to make connections of India."
 YEM_mukha_title:0 "Port of Mukha"
 YEM_mukha_desc:0 "Mukha is famous for being a port town where many coffee growers travel to in order to sell their produce on a wide scale. It is imperative then that we expand this principal port."
 YEM_coffee_title:0 "Qahwah Monopoly"
 YEM_coffee_desc:0 "With growing availability of the coffee bean, the beverage has become world famous, many attributing to it positive effects on the body and mind. We should exploit our monopoly on this highly demanded resource."
 YEM_religious_battlegrounds_title:0 "Religious Battlegrounds"
 YEM_religious_battlegrounds_desc:0 "Besides Iran, Yemen is the most religiously diverse region in the Muslim world, owing us much conflict on religious grounds. We need to resolve that."
 YEM_unite_yemen_religiously_title:0 "End Religious Strife"
 YEM_unite_yemen_religiously_desc:0 "There is only one way to understand the Quran and the Hadith and it is ours. Let us make sure all of the Yemeni follow suit."
 YEM_city_of_sanaa_non_ras_title:0 "Місто Сана"
 YEM_city_of_sanaa_non_ras_desc:0 "Місто Сана is incredibly important in our history. Currently held by the Rassids, let us expel them from the city and develop it into a secondary, if not primary capital of the state."
 YEM_expel_sunnites_title:0 "Expel the Sunni"
 YEM_expel_sunnites_desc:0 "The Sunni Muslims make up the vast majority of our neighbors and Islam as a whole. If we are to spread Zaidism, we will need to evict their governments and ensure they will be forced to accept our superiority."
 YEM_dawah_title:0 "The Dawah"
 YEM_dawah_desc:1 "Under the leadership of [Root.Monarch.GetName] [Root.Monarch.Dynasty.GetName] let us march and answer [Root.GetMJOGO] call for Jihad and war. Our neighbors need to recognize [Root.Monarch.GetHerHim] as the rightful Imam!"
 YEM_convert_sunni_mosques_title:0 "Convert Sunni Mosques"
 YEM_convert_sunni_mosques_desc:0 "Most effective way of converting the Sunni population will be the conversion of the mosques and their practices to what we believe is right."
 YEM_spread_zaidi_zealotry_title:0 "Spread Zaidi Zealotry"
 YEM_spread_zaidi_zealotry_desc:0 "Stunningly few recognize Ali as Muhammad's successor and even fewer acknowledge how important Zayd was. Let us end that ignorance."
 YEM_zaidi_caliphate_title:0 "Zaidi Caliphate"
 YEM_zaidi_caliphate_desc:0 "Just like the Sunni, the Zaidi recognize the importance of having a spiritual leader - Caliph. The Sunni Caliphs are not recognized though - indeed, the leaders of the Zaidi community took up the title of Caliphs - including the Rassid Imams in Yemen."
 YEM_city_of_sanaa_ras_title:0 "Місто Сана"
 YEM_city_of_sanaa_ras_desc:0 "In the heart of our Rassid Realm is Sana'a, one of the most ancient cities of Yemen and the capital of the Imamate. Let us grow this city into a symbol of our resilience and faith, towering over the valleys of Yemen."
 YEM_city_of_sanaa_ras_tt:0 "The monument §YCity of Sana'a§! is at least §YNoteworthy§!"
 YEM_zaidi_dominance_title:0 "Zaidi Dominance"
 YEM_zaidi_dominance_desc:0 "While we do already inspire faith in our own populace, let us conquer the Holy Cities and proclaim our power to all. With such projection, many of faithful beyond our borders will flock, filling our cities with people ready to serve our state."
 
 YEM_exploit_the_chaos:0 "Скористалися хаосом"
 YEM_triumph_of_the_tahirids:0 "Тріумф Тахіридів"
 YEM_fight_for_survival:0 "Боротьба за виживання"
 YEM_to_play_the_cards_right:0 "Правильно розіграли карти"
 YEM_capture_of_taiz:0 "Взяття Таїза"
 YEM_the_dawah:0 "Дава серед шиїтів"
 YEM_defeated_the_zindiqs:0 "Перемогли зіндіків"
 YEM_ashrafiya_mosque:0 "Мечеть Аль-Ашрафія"
 YEM_peaceful_investments:0 "Інвестиції в Таїз"
 YEM_city_of_prosperity:0 "Місто процвітання"
 YEM_competition_less:0 "Позбулися конкурентів" #competitionless?
 YEM_seizure_of_aden:0 "Захоплення Адена"
 YEM_tahirid_magnates:0 "Перемога над тахіридськими магнатами"
 YEM_caravans_to_mecca:0 "Каравани до Мекки"
 yem_permanent_power_projection:0 "Єменські місії"
 YEM_rise_of_yemen:0 "Піднесення Ємену"
 YEM_coffee_price_boost:0 "Таємниця єменської кави"
 estate_burghers_YEM_coffee_monopoly_mod:0 "Монополія на каву"
 YEM_gates_of_lamentation:0 "Брама скорботи" #Баб-ель-Мандебська протока
 YEM_destined_for_spice_trade:0 "Призначені для торгівлі прянощами"
 YEM_guardians_of_the_gates:0 "Вартові брами"
 ARB_arabian_sea_trade:0 "Торгівля Аравійським морем"
 YEM_developing_sanaa:0 "Розвиток Сани"
 YEM_reunited_yemen:0 "Возз'єднаний Ємен"
 YEM_superiority_of_zaid_and_ali:0 "Зверхність Зейда ібн Алі" #теолог і течія
