l_ukrainian:
 papacy_events.1.t:0 "Швейцарська гвардія"
 devotion_events.18.a:0 "Переконайтеся, що про це ніхто не дізнається!"
 devotion_events.18.b:0 "Ігноруйте його, нехай іде куди йшов."
 devotion_events.19.t:0 "Рада за смаком"
 devotion_events.19.d:0 "На жаль, але не на подив, вічна боротьба між нашим правителем і кожною інстанцією в країні [Root.Country.GetName] – церковною, освітньою, правовою, медичною, фінансовою, управлінською та публіцистичною – лише загострюється з кожною запропонованою реформою. Набравши однодумців у різних сферах держави, ми можемо спробувати змусити людей змінити свою думку."
 devotion_events.19.a:0 "І почнемо з радників."
 devotion_events.19.b:0 "Нагадайте людям більш переконливо, хто в державі [Root.Country.GetName] [Root.Monarch.GetTitle]!"
 devotion_events.20.t:0 "Соціальний та політичний конфлікт у провінції [Root.GetName]"
 devotion_events.20.d:0 "Міські аристократи і гільдії з нижчих верств знаходяться в лещатах конфлікту, який радники, до яких прислухається [Root.Owner.GetName], розглядали, як можливість, якою скористається [Root.Owner.Monarch.GetTitle], щоб посилити вплив у місті [Root.GetCapitalName]. Радники, яких надав [Root.Owner.Monarch.GetName], повинні переконати гільдії повстати проти аристократів і відкрити міські ворота, щоб дозволити армії, яку направив [Root.Owner.Monarch.GetTitle] [Root.Owner.Monarch.GetName], зайняти місто. Це чудова можливість для нас підпорядкувати місто [Root.Owner.Monarch.GetTitle] та обмежити його права!"
 devotion_events.20.a:0 "Ідіть і візьміть місто!"
 devotion_events.20.b:0 "Немає сенсу в окупації. Місто і так під нашим контролем."
 devotion_events.21.t:0 "Секуляристи серед нас"
 devotion_events.21.d:0 "З кожним інцидентом країна [Root.Country.GetName] втрачає нашу відданість, помітно все більше і більше проблем, що виникають на порозі нашого дому. Є такі, хто вважає, що необхідно відокремити владу від віри, і кількість таких людей з кожним днем зростає. Вони жадають змін, і хочуть, щоб ми секуляризували наш уряд."
 devotion_events.21.a:0 "Хай буде так."
 devotion_events.21.b:0 "Ми не готові на такий рішучий крок."
 devotion_events.22.t:0 "Занепад правління"
 devotion_events.22.d:0 "Розчаровані тим, що вони вважають корупцією і занепадом, одновірці перестали посилати нам пожертвування і припинили добровільно брати участь у наших арміях, яка була для них бастіоном віри [Root.Religion.GetName]."
 devotion_events.22.a:0 "Це катастрофа, справжня катастрофа!"
 devotion_events.23.t:0 "Нечестивий правитель"
 devotion_events.23.d:0 "[Root.Monarch.GetTitle] [Root.Monarch.GetName] славиться своєю нечестивістю у всіх відомих землях, [Root.Monarch.GetSheHe] турбується лише про свою особисту вигоду, [Root.Heir.GetSheHe] забуває про служіння вірі. Наш народ вкрай розчарований."
 devotion_events.23.a:0 "Ігнорувати нечестивість правителя."
 devotion_events.23.b:0 "Спробувати змінитися."
 devotion_events.24.t:0 "Волонтери для Священної Боротьби"
 devotion_events.24.d:0 "Натхненні нашої побожністю, послідовники релігії [Root.Religion.GetName] прибули, щоб допомогти в боротьбі з невірними і поширити істинну віру!"
 devotion_events.24.a:0 "Дивовижно! Яка чудова ініціатива."
 devotion_events.25.t:0 "Новий монарх"
 devotion_events.25.d:0 "Життя монарха зовсім не таке прекрасне, як можна було б уявити. У нього в руках менше влади, ніж у короля, герцога, халіфа або навіть маліка... Необхідність постійно дотримуватися суворих правил і законів релігії [Root.Religion.GetName], а також примушувати інших виконувати їх – втомлює. Можливо, настав час секуляризувати країну [Root.Country.GetName], як пропонує радник і правити під іншим титулом?"
 devotion_events.25.a:0 "Так, нехай цими проблемами займаються інші."
 devotion_events.25.b:0 "[Root.Monarch.GetTitle] – це мій титул по праву."
 devotion_events.26.t:0 "Впливовий реформатор"
 devotion_events.26.d:0 "Ділова людина, яка добре знається на мистецтві пишномовності – наступний правитель [Root.Heir.GetName] вже використовує свої вміння для розповсюдження [Root.Heir.GetHerHis] ідей серед всіх зацікавлених. Вершки суспільства палають бажанням показати свою розумність, у той час як інші просто зачаровані красивою людиною. Не зважаючи на причини, [Root.Heir.GetName] – дійсно незвичайна людина. Навіть зазвичай байдужі до політики люди не минають можливості подискутувати з цього приводу."
 devotion_events.26.a:0 "[Root.Heir.GetSheHeCap] може виявитися саме тим, кого [Root.Country.GetName] так потребує."
 # Christian Theocracies
 devotion_events.100.t:0 "[Root.Government.GetName] змагається з одним із міст"
 devotion_events.100.d:0 "[Root.Government.GetName] і одне з наших міст ведуть давнє і безглузде суперництво, яке псує наші відносини з містом вже довгі роки. Місто домагається незалежності від влади, яку тримає в своїх руках [Root.Monarch.GetTitle] [Root.Monarch.GetName], а також відмовляється надати притулок для правителя у важкі часи заколотів і воєн."
 devotion_events.100.a:0 "Рано чи пізно вони примиряться."
 devotion_events.100.b:0 "Покажіть їм, що буває з відступниками!"
 devotion_events.101.t:0 "Світло Ліхтаря"
 devotion_events.101.d:0 "В одного єретика-рецидивіста була знайдена огидна єретична книга – 'Світло Ліхтаря'. У ній основною причиною гонінь християн виставляється незаконне володіння духовенства земними благами. Також у ній йдеться про те, що єпископи і архієпископи – слуги антихриста. Мабуть, роки, проведені у в'язниці і сльози спокути, не змусили його змінити погляди на життя."
 devotion_events.101.a:0 "Нехай далі розмірковує про віру в темниці."
 devotion_events.101.b:0 "Спаліть єретика."
 devotion_events.102.t:0 "Нечесні податки"
 devotion_events.102.d:0 "Одне з наших міст нещодавно отримало привілей самостійно обирати раду і мера, що досить швидко призвело до зіткнення між ними і верховною владою. Крім боротьби за владу між фракціями, у місті почалися заворушення через нові податки, введені бургомістром і міською радою. Ми повинні негайно затвердити свою владу і відновити порядок у місті, але при цьому не наламати дров."
 devotion_events.102.a:0 "Запросіть їх на урочистий обід і заарештуйте!"
 devotion_events.102.b:0 "Не помиляється лише той, хто нічого не робить. Ігноруйте."
 devotion_events.103.t:0 "Урочистий обід"
 devotion_events.103.d:0 "Свято виявилося щедрим, як передбачалося. Столи ломилися від вишуканих страв, напої текли рікою, і ніхто не залишився тверезим або голодним. Мер та радники сильно п'ють і не зможуть протистояти міцним, тверезим рукам охоронців. Ворожі погляди, які кидали один на одного [Root.Monarch.GetTitle] [Root.Monarch.GetName] і рада міста, здається, розчинилися під час кількох курсів гала-вечері. Чи повинні ми продовжити план арешту мера і радників?"
 devotion_events.103.a:0 "Арештуйте їх і примусьте відмовитися від своїх прав."
 devotion_events.103.b:0 "Ми вже досягли компромісу, не варто робити необачних кроків."
 devotion_events.104.t:0 "Вогнище марнославства"
 devotion_events.104.d:0 "Один з особливо завзятих проповідників міста [Root.Capital.GetCapitalName] проповідує відмову від розкоші і марнославства, аскетизм і самобичування, а його послідовники вже спалюють косметику, живопис та книги, які вони вважають аморальними і такими, що розбещують суспільство, і навіть дісталися до музичних інструментів. Він наполягає на тому, що ці предмети здатні спокусити людину на гріх, і закликає найкращих художників священної держави [Root.Country.GetName] принести до його вогнищ свої твори мистецтва."
 devotion_events.104.a:0 "Зупиніть божевільного!"
 devotion_events.104.b:0 "Його справа добра, але мистецтво необхідно зберегти."
 devotion_events.105.t:0 "Єпископська голка"
 devotion_events.105.d:0 "Укріплення міста [Root.Province.GetName] мають надзвичайно вузький прохід через ворота фортеці, званий Єпископською голкою, через яку може пройти тільки світлий [Root.Owner.Monarch.GetTitle] держави [Root.Country.GetName] у супроводі вищого духовенства. Вузькі ворота не дозволяють лицарям увійти разом з правителем, а міська варта, згідно зі священними традиціями міста, забороняє солдатам проходити через звичайний вхід."
 devotion_events.105.a:0 "Примусьте їх відкрити ворота! Ніхто не перешкодить нам увійти в місто."
 devotion_events.105.b:0 "Ми будемо дотримуватись давніх правил міста."
 devotion_events.106.t:0 "Громадське харчування"
 devotion_events.107.t:0 "Ювілей міста [Root.Capital.GetName]"
 devotion_events.107.d:0 "Ювілей – Святий рік – передбачає паломництво до Риму або ж до нашого престолу. Це особливий рік, коли відпускаються гріхи і всім дається помилування, і влаштовується він особисто Папою Римським кожні 25-50 років, але хто сказав, що ми не можемо влаштувати свій Ювілей?"
 devotion_events.107.a:0 "Прекрасна ідея, цілком підтримую!"
 devotion_events.107.b:0 "Не в цей рік. Може в наступний?"
 devotion_events.108.t:0 "Ювілей у місті [From.Capital.GetName]"
 devotion_events.108.d:0 "[From.Monarch.GetTitle], що правуть у державі [From.Country.GetName], оголосили Ювілей у місті [From.Capital.GetName] - Святий рік загального відпущення гріхів і помилування. Ця Християнська традиція сходить до 1300 року, коли Папа Боніфацій VIII оголосив священний Ювілей у Римі."
 devotion_events.108.a:0 "Це тільки наше право, жоден інший християнський правитель не сміє оголошувати Ювілей!"
 devotion_events.108.b:0 "Чудова ідея!"
 devotion_events.109.t:0 "[From.Monarch.GetTitle] відреагував на ювілей у місті [Root.Capital.GetName]"
 devotion_events.109.d:0 "Традиція Ювілею пішла від Папи Боніфація VIII, який оголосив святий ювілей у Римі на честь 1300 року. [From.Monarch.GetTitle] [From.Monarch.GetName] послали до нас гінця, коли новина про Ювілей у місті [Root.Capital.GetName] дійшла до [From.Monarch.GetHerHim], і ми боїмося [From.Monarch.GetHerHis] реакції..."
 devotion_events.109.a:0 "...і їм це не подобається."
 devotion_events.109.b:0 "...але не варто хвилюватися. [From.Monarch.GetSheHe] підтримує Ювілей!"
 devotion_events.110.t:0 "Папський протеже"
 devotion_events.110.d:0 "[PAP.Monarch.GetTitle] [PAP.Monarch.GetName] чудово попрацював, як наставник, щоб [Root.Heir.GetName] став гідною людиною, готовим на великі звершення в ім'я Господа. Мудрість Папи направляла нашого наступника, і тепер [Root.Heir.GetSheHe] користується пошаною і любов'ю у народу держави [Root.Country.GetName]."
 devotion_events.110.a:0 "[PAP.Monarch.GetTitle] вірить, що це гідний спадкоємець, і ми теж віримо."
 devotion_events.117.t:0 "Конфіскація Реформатської Церкви"
 devotion_events.117.d:0 "Абат конфіскував реформатську церкву! Причому [Root.Monarch.GetTitle] [Root.Monarch.GetName] не санкціонував подібне, і якщо б знав про наміри абата, то виділив би йому окрему будівлю під нову каплицю. Зрозуміло, населення постраждалої провінції розгнівано, і незважаючи на те, що ми змусили настоятеля повернути церкву, місцеві селяни і городяни надовго запам'ятають цю образу."
 devotion_events.117.a:0 "Чого вони хочуть?"
 devotion_events.118.t:0 "Релікварій Галле"
 devotion_events.118.d:0 "Останнім часом [Root.Monarch.GetTitle] піклується про упокой своєї душі на небі і збирає величезну колекцію реліквій, щоб скоротити свої муки в чистилищі. 8100 реліквій і 42 мощі святих було знайдено в найрізноманітніших секретних сховищах маєтку, де проживає [Root.Monarch.GetTitle]."
 devotion_events.118.a:0 "Це куплено на гроші від продажу індульгенцій, сховайте все!"
 devotion_events.118.b:0 "Ми виставимо їх в окремій кімнаті. Сподіваюся, [Root.Monarch.GetTitle] попаде в рай..."
 devotion_events.119.t:0 "'Стара шкапа'"
 devotion_events.119.d:0 "[Root.Monarch.GetTitle] [Root.Monarch.GetName] супроводжується підозрілими поглядами і зневажливим шепотом під час [Root.Monarch.GetHerHis] прогулянок вулицями міста [Root.Capital.GetName] через неспокійні чутки. Простий люд вважає, що [Root.Monarch.GetTitle] не був урочисто посвячений, а лише пройшов обряд у таверні з сумнівною репутацією!"
 devotion_events.119.a:0 "Ігнорувати їх і молитися про порятунок."
 devotion_events.119.b:0 "Спростувати цей наклеп."
 dev_confiscated_reformed_church:0 "Конфіскована реформатська церква"
 desc_dev_confiscated_reformed_church:0 "Конфіскація реформатської церкви абатом спровокувало заворушення серед простого народу, хоч ми й повернули все назад."
 # Muslim Theocracies
 devotion_events.200.t:0 "Місцевий імам хатіб"
 devotion_events.200.d:0 "[Root.Heir.GetName] очолював і навчав віруючих, а також проводив п'ятничні молитви до того як його було обрано новим спадкоємцем країни [Root.Country.GetName], покликаним правити нею після того, як помре [Root.Monarch.GetTitle] [Root.Monarch.GetName]. Місцеві,які обрали [Root.Heir.GetHerHim] в якості імама хатіба будуть засмучені, побачивши як [Root.Heir.GetName] покидає їх, бо небагато володіють [Root.Heir.GetHerHim] талантами в навчанні віруючих основ Ісламу. Коли [Root.Heir.GetSheHe] виїде, релігійні питання доведеться вирішувати комусь із [Root.Heir.GetHerHim] підлеглих, але там, де від їхньої втрати виграємо ми."
 devotion_events.200.a:0 "[Root.Heir.GetName] у ролі такого правителя – мудре рішення."
 devotion_events.201.t:0 "Основні принципи"
 devotion_events.201.d:0 "Деякі можуть заперечити твердження, що Аль-Шура – частина правлячої структури, але не один з її стовпів. Збори повинні слідувати вченню Ісламу, керуючись Кораном і Суннами. Лідер повинен бути обраний з числа тих, хто очолює збори. Дискусії повинні будуватися на мушавара і мудакара – обговоренні та консенсусі. Кожний може висловити свої думки і рішення більшості приймаються до уваги, але тільки якщо вони не заперечують вчення Корану і Сунн."
 devotion_events.201.a:0 "Нехай це буде одним зі стовпів нашого суспільства."
 devotion_events.201.b:0 "Виглядає як досить простий спосіб керувати країною."
 devotion_events.202.t:0 "Милосердне серце"
 devotion_events.202.d:0 "Алі, двоюрідний брат Пророка, одного разу сказав:'Розвивай у своєму серці почуття любові до своїх людей, і нехай воно буде джерелом доброти і благословення до них. Не поводься з ними як варвар і не присвоюй собі те, що належить їм. Пам'ятай, що громадяни держави бувають двох категорій. Вони або твої брати по релігії, або твої брати по природі своїй. Вони схильні до слабостей і здійснення помилок. Деякі з них дійсно роблять помилки. Однак прости їм, як ти хочеш, щоб Бог простив тобі. Пам'ятай, що ти поставлений над ними, як я поставлений над тобою. А Бог стоїть над тим, хто дав тобі посаду Губернатора, щоб ти міг піклуватися про тих, над ким ти поставлений, і Він випробовує тебе через них.'\nМи можемо дістати цінну науку з цих слів або знайти шляхи включити цей принцип у нашу адміністрацію."
 devotion_events.202.a:0 "Іншаллах."
 devotion_events.202.b:0 "Мудрі слова, які не можна ігнорувати."
 devotion_events.203.t:0 "Байт аль-Маль"
 devotion_events.203.d:0 "Будинок Доходів заправляє податками і служить у ролі скарбниці, яка відповідає за фінанси і витрати держави. У його веденні знаходиться закат – податок, що стягується з багатих мусульман, гроші з якого розподіляються серед бідних, безробітних, немічних і нездатних до роботи. У цьому році, не дивлячись на труднощі, з якими стикалася наша славна держава [Root.Country.GetName], наші піддані процвітали. Сума закату, що надходить у Байт аль-Маль, перевищує наші найсміливіші очікування. Тепер слід вирішити, що будемо робити з цими грошима."
 devotion_events.203.a:0 "Надлишки грошей надійдуть у скарбницю."
 devotion_events.203.b:0 "Направити їх бідним і знедоленим, як і завжди."
 devotion_events.204.t:0 "Освіта для жінок"
 devotion_events.204.d:1 "Магомет, мир дому його, прославляв жінок ансару, через те, що сором не заважав їм вивчати іслам. Фатіма аль-Фігир, яка заснувала університет Аль-Карауїн, Любна Кордобська – здібна математиня та Фатіма Аби аль-Касим абд аль-Рахман. Галиб аль-Ансарі аль-Шаррат, чиї роботи по теорії права, юриспруденції і містицизму демонструють глибину її пізнань у ісламських науках, вона є чудовим прикладом освіченої жінки. Протягом історії жінки доводили, що вони хочуть і можуть вивчати іслам і поширювати [Root.Religion.GetName]. Давши жінкам можливість вчитися, ми зможемо значно пришвидшити поширення нашої віри."
 devotion_events.204.a:0 "Освіта повинна бути доступна всім – і чоловікам, і жінкам."
 devotion_events.204.b:0 "Варто гарненько подумати, перш ніж приймати якесь рішення."
 devotion_events.205.t:0 "Базар"
 devotion_events.205.d:0 "[Root.Capital.GetName] приваблює купців і торговців з усього світу, приголомшуючи звуком і запахом тварин, криками торговців, запахом прянощів і строкатістю одягу, тканин і килимів. Ділянка посеред базару, де планувалося побудувати мечеть, так і стоїть незаймана – базар став занадто жвавим, а тому те місце можна використовувати під торгові намети."
 devotion_events.205.a:0 "Надати торговцям."
 devotion_events.205.b:0 "там Побудувати мечеть."
 devotion_events.206.t:0 "Релігійне очищення"
 devotion_events.206.d:0 "Магомет особисто розбив ідолів після взяття Мекки, і наші радники пропонують наслідувати приклад Пророка, очистивши [Root.Country.GetName] і повернувши іслам до його витоків. Ідолопоклонство заборонено, але люди все ще здійснюють паломництва до святих місць і моляться в гробницях провінції [Root.Province.GetName]. Це харам, гріх, або ж ми можемо пробачити їх?"
 devotion_events.206.a:0 "Очистити провінцію від усього грішного!"
 devotion_events.206.b:0 "Це не харам, але мубах – не заборонено, але й не заохочується."
 devotion_events.207.t:0 "Корумпований губернатор"
 devotion_events.207.d:0 "Перед призначенням на посаду, дані про власності губернатора ретельно записуються, а потім зберігаються в спеціальному приміщенні. Кожен рік ці записи витягувалися і звірялися з поточним положенням справ. Це допомагало уникати корупції і хабарництва, але іноді система все ж дає збій."
 devotion_events.207.a:0 "Віддати його посаду більш кваліфікованому і менш жадібному кандидату."
 devotion_events.207.b:0 "Я призначав вас губернатором, не торговцем!"
 devotion_events.207.c:0 "Ігнорувати цей випадок."
 devotion_events.208.t:0 "Кяфір при дворі"
 devotion_events.208.d:0 "$THEOLOGIAN$$INQUISITOR$$PHILOSOPHER$$NATURAL_SCIENTIST$ зганьбив віру [Root.Religion.GetName] твердженням, яке можна тлумачити так, ніби радник свідомо відрікся від ісламу. Перш ніж ми могли перервати дискусію і, можливо, захистити радника від будь-яких звинувачень, прозвучали заяви, що $THEOLOGIAN$$INQUISITOR$$PHILOSOPHER$$NATURAL_SCIENTIST$ - 'кяфір' - невірний."
 devotion_events.208.a:0 "Пробачити, зрозуміти, забути."
 devotion_events.208.b:0 "Знайти компроміс."
 devotion_events.208.c:0 "Звільнити радника."
 devotion_events.209.t:0 "Бунт проти занепаду"
 devotion_events.209.d:0 "[Root.Monarch.GetTitle] [Root.Monarch.GetName] дебоширить, веде розпусний спосіб життя і відмовляється повертатися на шлях ісламу, – такі скарги стали дуже частими. Селяни незадоволені тим, що [Root.Monarch.GetName] спить вдень, а ночами розважається в суспільстві наложниць і музикантів. А коли імам міста [Root.Capital.GetName] згадав [Root.Monarch.GetHerHis] ім'я, селяни мало не закидали його камінням!"
 devotion_events.209.a:0 "Я обіцяю виправитися."
 devotion_events.209.b:0 "Селяни можуть ображатися, скільки їм заманеться, але я [Root.Monarch.GetTitle]!"
 devotion_events.210.t:0 "Рафідити"
 devotion_events.210.d:0 "Ті, кого ми звемо рафідитами, які відкидають ісламську владу і керівництво, які не визнають Абу Бакра, Умара і Утмана як наступників Магомета, мир душі його, шиїти з'явилися в одній з наших провінцій і запрошують своїх побратимів приєднатися до них. Вони називають себе рафавидами, тими, що відмовляються, і пишаються тим, що завжди відкидали зло, а не зверталися до нього."
 devotion_events.210.a:0 "Не витрачайте час даремно – вигоніть їх з провінції [Root.Country.GetName]!"
 devotion_events.210.b:0 "Нехай вірять у що завгодно і називають себе як завгодно."
 devotion_events.211.t:0 "Насиби"
 devotion_events.211.d:0 "Ті, кого ми називаємо насиби, ненавидять Ахль аль Байт, сімейство Пророка Магомета, та їхніх послідовників, оселилися в одній з наших провінцій. Суніти, помилково вважають Абу Бакра, Умара і Утмана законними спадкоємцями Магомета, погрожують религійної єдності країни [Root.Country.GetName]."
 devotion_events.211.a:0 "Сунітам немає місця в державі [Root.Country.GetName]."
 devotion_events.211.b:0 "Не чіпайте їх, і одного разу вони самі зрозуміють помилковість своїх думок."
 devotion_events.212.t:0 "Безчестя в меджлісі"
 devotion_events.212.d:0 "Меджліс обговорює важливі і нагальні питання, що стосуються політики держави [Root.Country.GetName]. Але хоча й особи чесні, а слова правдиві, наміри їхні брехливі та безчесні. Гроші розкрадаються, престиж держави падає, підриваючи віру в справедливість і чесність меджлісу."
 devotion_events.212.a:0 "за Всяку ціну виправити заподіяну шкоду."
 devotion_events.212.b:0 "Ми вірили їм, і вони зрадили нас."
 devotion_events.212.c:0 "Я звинувачую себе за надмірну наївність."
 devotion_events.213.t:0 "Радник звинувачений у ширку"
 devotion_events.213.d:0 "Робота радника пов'язана з впливом різних культур, вірувань і традицій. Ми завжди намагалися не звертати увагу на дивні звички та одержимість, з якими наш $STATESMAN$$TRADER$$DIPLOMAT$$COLONIAL_GOVERNOR$ вивчав манускрипти і мініатюри. Хоча наші підозри посилювалися, коли ми чули плітки і байки від слуг і людей двору, ми ніколи не очікували того виразу обличчя, з яким $STATESMAN$$TRADER$$DIPLOMAT$$COLONIAL_GOVERNOR$ прийняв звинувачення імама в ухиленні - практиці ідолопоклонства!"
 devotion_events.213.a:0 "$STATESMAN$$TRADER$$DIPLOMAT$$COLONIAL_GOVERNOR$ буде негайно вигнаний з двору!"
 devotion_events.213.b:0 "Ігнорувати – $STATESMAN$$TRADER$$DIPLOMAT$$COLONIAL_GOVERNOR$ добре робить свою роботу."
 devotion_events.214.t:0 "Заборонити ідолопоклонство?"
 devotion_events.214.d:0 "'Народ сумнівається у вас,' сказав радник, 'і у вашому благочесті. Ви повинні щось зробити для встановлення релігійного і політичного єдності! Ідолопоклонство – це харам, і все одно ваші піддані моляться священних статуй, здійснюють паломництва в гробниці і святині, шанують дерева, печери і навіть камені. Покажіть силу своєї віри, забороніть це і підкресліть цим законність свого правління!'"
 devotion_events.214.a:0 "Так, забороніть все це."
 devotion_events.214.b:0 "Навіщо докучати мені цим?"
 devotion_events.215.t:0 "Податки або землеробство"
 devotion_events.215.d:0 "Країна [Root.Country.GetName] населена кочівниками і селянами, що живуть тим, що дає їм земля. Губернатори просять нас визначити, що пріоритетніше, збір податків або розвиток провінцій. Один радник стверджує, що розвиток провінцій важливіше збору податків. Податки можна отримати за допомогою розвитку та просто так підвищувати їх означає привести країну до запустіння. У той же час інший радник стверджує, що простий народ сам займеться освоєнням земель, якщо вимагати з них підвищений податок і вони зрозуміють причину цього підвищення."
 devotion_events.215.a:0 "Зосередьтеся на збір податків."
 devotion_events.215.b:0 "Розвивайте сільське господарство."
 devotion_events.215.c:0 "Необхідно дотримувати баланс."
 devotion_events.216.t:0 "Благочестиві реформи"
 devotion_events.216.d:0 "Після безлічі нарад, дискусій і меджлісів наші міністри і радники принесли на розгляд декілька варіантів реформи. Кожна група представила свої ідеї, і тепер треба вирішити, яку з двох реформ варто провести. Перша реформа: заборонити підприємницьку діяльність державним службовцям, таким як дипломати і губернатори. Це дозволить їм повністю сконцентруватися на роботі і, в ідеалі, посприяє зростанню продуктивності. Друга реформа: розподілити між бідняками території пасовищ і мисливських угідь, що належали знатним сім'ям. Також зробити обов'язковою оплату праці."
 devotion_events.216.a:0 "Заборонити чиновникам підприємництво."
 devotion_events.216.b:0 "Розподілити землі між бідняками."
 devotion_events.216.c:0 "Не вибрати нічого із запропонованого."
 devotion_events.217.t:0 "Нові школи"
 devotion_events.217.d:0 "У всіх провінціях у кожному місті має бути хоча б одне медресе, релігійна школа, що надає студентам безкоштовне навчання, смачну їжу, безкоштовні книги і навіть стипендію. Щорічно повинні проводитися іспити, і найбільш успішні учні повинні отримувати заохочення і рекомендації на більш високе службове становище. Повинні школи зосередитися на Хадисі, вченні, діях і висловлюваннях Пророка Магомета, або ж вони повинні навчати Фікху і Иману, теології і віру?"
 devotion_events.217.a:0 "Навчати в медресі Хадису."
 devotion_events.217.b:0 "Навчати в медресі Фікху і Иману."
 devotion_events.217.c:0 "Два медресе, одне для Хадиса, одне для Фікха та Іману."
 devotion_events.217.e:0 "Ми не можемо дозволити собі школи прямо зараз."
 devotion_events.218.t:0 "Сулх"
 devotion_events.218.d:0 "Дві ворогуючі фракції звернулися до вас з проханням про посередництво в їхній суперечці. Кожна сторона надала документи, свідків та інші докази. Ви вивчаєте надані свідоцтва і роздумуєте над тим як встановити худну, мирну угоду, і як винести вердикт, не принизивши честі і гідності не однієї з фракцій. Це не перший земельний спір, з якими ви стикаєтеся, але потрібно діяти обережно при винесенні рішення, щоб уникнути порочного кола кровної помсти. В обох сторін є докази права володіння землею, але які з них помилкові, а які істинні?"
 devotion_events.218.a:0 "Передати всі землі одній зі сторін."
 devotion_events.218.b:0 "Розділити землі порівну."
 devotion_events.218.c:0 "Наказати їм вирішувати конфлікт де-небудь в іншому місці."
 devotion_events.219.t:0 "Каді, Хисба і Мухтасиб"
 devotion_events.219.d:0 "Через кілька місяців після призначення Каді, судді, який вершить суд за законами Шаріату, він приходить до вас з нахмуреним і повним тривоги поглядом. Він говорить вам про злі поведінці людей, їхні злочини і неблагочестивого життя і суворо нагадує про Хисбе, вашому понад даному право втручатися і заохочувати правильні вчинки, забороняючи неправедні. Закони Аллаха повинні виконуватися. Вашим підданим потрібні мутаваїни, релігійна поліція, для контролю за дотриманням законів Шаріату."
 devotion_events.219.a:0 "Знайти добровольців і зробити з них мухтасибів."
 devotion_events.219.b:0 "Я не думаю, що це правильний спосіб вирішення проблеми."
 dev_general_hospital:0 "Загальна лікарня"
 desc_dev_general_hospital:0 "Нова лікарня, що надає безкоштовні курси акушерства і розміщення для хворих воїнів, сприятливо вплинула на здоров'я ваших підданих та їхній добробут."
 dev_fort_maintenance:0 "Утримання фортів"
 desc_dev_fort_maintenance:0 "Наші міста жертвують гроші на підтримку фортів."
 dev_heretical_expulsion:0 "Вигнання єретиків"
 desc_dev_heretical_expulsion:0 "Ви вигнали всіх єретиків з цієї провінції."
 opinion_jubilee_good:0 "Папа задоволений ювілейним роком"
 opinion_jubilee_bad:0 "Папа розчарований ювілейним роком"
 dev_jubilee:0 "Ювілейний рік"
 desc_dev_jubilee:0 "Ювілейний рік – святий рік відпущення всіх гріхів і загального прощення, під час якого люди вирушають у паломництва по святих містах."
 theocracy.1.tt:0 "Цей вибір може вплинути на інші події."
 opinion_confiscated_church:0 "Конфіскації реформатської церкви"
 dev_religious_cleansing:0 "Релігійне очищення"
 desc_dev_religious_cleansing:0 "Ми намагаємося повернути іслам до його витоків і повторити діяння Магомета, коли він захопив Мекку і розбив ідолів."
 dev_rafida:0 "Рафідіти"
 desc_dev_rafida:0 "Шиїти, також звані рафідітами - 'ті, що відкидають', не визнають Абу Бакра, Умара і Усмана наступниками Пророка Магомета."
 dev_nasibi:0 "Насібі"
 desc_dev_nasibi:0 "Ненависники Ахль аль Байт - сімейства Пророка Магомета та їхніх послідовників - релігійна група суніти, помилково вважають Абу Бакра, Умара і Усмана законними спадкоємцями Пророка Магомета."
 dev_idolatry_abolished:0 "Ідолопоклонство заборонено"
 desc_dev_idolatry_abolished:0 "Молитви до святих фігур, паломницькі поїздки до могил та мечетей, поклоніння деревам, печерам і камінню – все це відтепер під забороною."
 dev_focus_taxes:0 "Упор на податки"
 desc_dev_focus_taxes:0 "Губернатори приділяють підвищену увагу збору податків – не дуже побожно, але дуже ефективно."
 dev_focus_agriculture:0 "Упор на сільське господарство"
 desc_dev_focus_agriculture:0 "Губернаторам наказано зосередити зусилля на сільському господарстві, що дуже благочестиво і з часом може принести свої плоди."
